user_id,content_id,watch_seconds,rating,popularity
20,762441,5088,6.988,3508.073
20,293660,4282,7.619,729.267
20,1022789,4601,7.627,3423.663
21,1152624,2956,4.952,738.736
21,573435,4462,7.66,4076.189
21,573435,4226,7.66,4076.189
21,786892,4310,7.634,1125.287
21,293660,4407,7.619,729.267
21,1022789,4646,7.627,3423.663
21,974262,3996,7.009,844.835
21,786892,4354,7.634,1125.287
21,1022789,4827,7.627,3423.663
21,974262,4172,7.009,844.835
21,1022789,4575,7.627,3423.663
21,573435,3887,7.66,4076.189
22,1048241,3542,6.714,800.942
22,748783,4061,7.19,1381.398
22,974262,3744,7.009,844.835
22,293660,5190,7.619,729.267
22,1311550,3645,5.65,1688.764
22,748783,4452,7.19,1381.398
22,1209290,4808,7.534,1019.14
22,799583,4003,7.153,1310.223
22,1022789,4934,7.627,3423.663
22,786892,4627,7.634,1125.287
22,1048241,4240,6.714,800.942
22,293660,4850,7.619,729.267
22,1242372,5114,7.5,929.462
22,1066262,4399,6.6,1642.814
22,293660,5006,7.619,729.267
22,1209290,5124,7.534,1019.14
22,533535,5013,7.904,14413.653
23,762441,4170,6.988,3508.073
23,519182,5394,7.274,3609.102
24,533535,4736,7.904,14413.653
24,799583,3634,7.153,1310.223
24,653346,4918,7.169,1199.592
24,748783,4534,7.19,1381.398
24,748783,3537,7.19,1381.398
24,1242372,3800,7.5,929.462
24,1209290,4566,7.534,1019.14
24,799583,4855,7.153,1310.223
24,1066262,4148,6.6,1642.814
24,293660,4065,7.619,729.267
24,519182,4479,7.274,3609.102
24,823464,4740,7.192,785.266
25,762441,5056,6.988,3508.073
25,573435,5146,7.66,4076.189
25,823464,4613,7.192,785.266
25,974262,4749,7.009,844.835
25,533535,5159,7.904,14413.653
25,653346,4305,7.169,1199.592
25,786892,4337,7.634,1125.287
25,762441,4988,6.988,3508.073
25,1309923,4029,6.113,1119.134
25,519182,4893,7.274,3609.102
25,1209290,4841,7.534,1019.14
25,1152624,2982,4.952,738.736
25,823464,4274,7.192,785.266
26,573435,4995,7.66,4076.189
26,762441,4127,6.988,3508.073
26,1066262,3979,6.6,1642.814
26,653346,4728,7.169,1199.592
26,573435,3634,7.66,4076.189
26,293660,4979,7.619,729.267
26,293660,4790,7.619,729.267
26,573435,4897,7.66,4076.189
26,799583,4138,7.153,1310.223
26,1209290,5514,7.534,1019.14
26,857553,2263,4.5,843.312
26,1309923,3576,6.113,1119.134
26,1048241,4086,6.714,800.942
26,1022789,4918,7.627,3423.663
26,1309923,3752,6.113,1119.134
26,1309923,3653,6.113,1119.134
26,1209290,5249,7.534,1019.14
26,762441,4223,6.988,3508.073
26,1242372,5673,7.5,929.462
27,533535,5381,7.904,14413.653
27,786892,4868,7.634,1125.287
27,786892,4742,7.634,1125.287
27,1022789,4838,7.627,3423.663
27,1022789,3387,7.627,3423.663
27,653346,4820,7.169,1199.592
27,857553,2260,4.5,843.312
28,823464,4612,7.192,785.266
28,974262,5037,7.009,844.835
28,1242372,4842,7.5,929.462
28,786892,4857,7.634,1125.287
28,823464,4120,7.192,785.266
28,533535,4300,7.904,14413.653
28,533535,5590,7.904,14413.653
28,974262,4370,7.009,844.835
28,533535,5317,7.904,14413.653
28,519182,3747,7.274,3609.102
28,533535,5770,7.904,14413.653
28,533535,3904,7.904,14413.653
28,974262,4185,7.009,844.835
28,1022789,4811,7.627,3423.663
28,762441,4994,6.988,3508.073
28,573435,4711,7.66,4076.189
28,1209290,4565,7.534,1019.14
28,293660,4771,7.619,729.267
28,1309923,2991,6.113,1119.134
29,1309923,3420,6.113,1119.134
29,1242372,4255,7.5,929.462
29,1209290,4335,7.534,1019.14
29,823464,4591,7.192,785.266
29,786892,4848,7.634,1125.287
29,1152624,2686,4.952,738.736
29,786892,5412,7.634,1125.287
29,1048241,3987,6.714,800.942
29,519182,4353,7.274,3609.102
29,653346,4527,7.169,1199.592
29,1242372,4623,7.5,929.462
29,823464,4888,7.192,785.266
29,748783,4472,7.19,1381.398
29,823464,4915,7.192,785.266
29,799583,4138,7.153,1310.223
29,1242372,4897,7.5,929.462
32,1022789,3730,7.627,3423.663
32,1242372,4835,7.5,929.462
32,1022789,5874,7.627,3423.663
32,1309923,4206,6.113,1119.134
32,1022789,5252,7.627,3423.663
33,786892,4408,7.634,1125.287
33,1066262,4091,6.6,1642.814
33,1066262,4326,6.6,1642.814
33,762441,4370,6.988,3508.073
33,293660,4555,7.619,729.267
33,519182,4419,7.274,3609.102
33,786892,4776,7.634,1125.287
33,1311550,2820,5.65,1688.764
33,293660,4904,7.619,729.267
34,799583,4612,7.153,1310.223
34,1309923,3604,6.113,1119.134
34,974262,4444,7.009,844.835
34,786892,4984,7.634,1125.287
34,1209290,5537,7.534,1019.14
34,573435,4722,7.66,4076.189
34,293660,5227,7.619,729.267
34,799583,3927,7.153,1310.223
34,1242372,5426,7.5,929.462
34,799583,4158,7.153,1310.223
34,533535,5103,7.904,14413.653
34,748783,4574,7.19,1381.398
34,573435,5270,7.66,4076.189
34,533535,4160,7.904,14413.653
34,1242372,4856,7.5,929.462
35,1022789,4558,7.627,3423.663
35,1209290,4783,7.534,1019.14
35,1209290,5237,7.534,1019.14
35,762441,4355,6.988,3508.073
35,823464,4690,7.192,785.266
35,823464,4226,7.192,785.266
35,573435,5600,7.66,4076.189
35,533535,5401,7.904,14413.653
35,1209290,4676,7.534,1019.14
35,1242372,5074,7.5,929.462
35,293660,4226,7.619,729.267
35,1209290,4693,7.534,1019.14
35,293660,4101,7.619,729.267
35,786892,5558,7.634,1125.287
35,1022789,5201,7.627,3423.663
35,974262,4635,7.009,844.835
35,293660,5394,7.619,729.267
35,799583,4592,7.153,1310.223
35,1022789,4527,7.627,3423.663
35,786892,4709,7.634,1125.287
36,653346,4297,7.169,1199.592
36,823464,4199,7.192,785.266
36,762441,4794,6.988,3508.073
37,748783,4785,7.19,1381.398
37,786892,5257,7.634,1125.287
37,748783,4143,7.19,1381.398
37,823464,5336,7.192,785.266
37,533535,4813,7.904,14413.653
37,533535,4926,7.904,14413.653
37,293660,5197,7.619,729.267
37,748783,4571,7.19,1381.398
37,1048241,3982,6.714,800.942
37,293660,4586,7.619,729.267
37,1209290,4418,7.534,1019.14
37,1242372,4277,7.5,929.462
38,519182,3807,7.274,3609.102
38,823464,3889,7.192,785.266
38,1048241,4124,6.714,800.942
38,1242372,4331,7.5,929.462
38,1309923,3011,6.113,1119.134
38,653346,3943,7.169,1199.592
39,1022789,5004,7.627,3423.663
39,573435,6012,7.66,4076.189
39,799583,3870,7.153,1310.223
39,653346,4420,7.169,1199.592
39,293660,4972,7.619,729.267
39,293660,4403,7.619,729.267
39,799583,4965,7.153,1310.223
39,573435,3737,7.66,4076.189
39,823464,4103,7.192,785.266
39,786892,4924,7.634,1125.287
39,533535,5443,7.904,14413.653
39,748783,4066,7.19,1381.398
39,1209290,3675,7.534,1019.14
39,533535,4206,7.904,14413.653
39,293660,4620,7.619,729.267
39,293660,5021,7.619,729.267
40,533535,5340,7.904,14413.653
40,533535,5538,7.904,14413.653
40,1066262,3990,6.6,1642.814
40,533535,5703,7.904,14413.653
40,1311550,3288,5.65,1688.764
40,533535,5326,7.904,14413.653
40,293660,4916,7.619,729.267
40,823464,5324,7.192,785.266
41,1242372,4727,7.5,929.462
41,573435,5082,7.66,4076.189
43,1209290,4604,7.534,1019.14
43,786892,5001,7.634,1125.287
43,1048241,3269,6.714,800.942
43,786892,4597,7.634,1125.287
43,1022789,5460,7.627,3423.663
43,1209290,4553,7.534,1019.14
44,519182,3604,7.274,3609.102
44,573435,5224,7.66,4076.189
44,748783,3861,7.19,1381.398
44,748783,3892,7.19,1381.398
44,786892,5188,7.634,1125.287
44,519182,4748,7.274,3609.102
44,533535,5194,7.904,14413.653
44,519182,4187,7.274,3609.102
44,1311550,3541,5.65,1688.764
44,293660,4566,7.619,729.267
44,1022789,5072,7.627,3423.663
44,857553,2485,4.5,843.312
44,653346,3901,7.169,1199.592
44,1022789,4376,7.627,3423.663
44,1242372,5207,7.5,929.462
44,533535,4960,7.904,14413.653
44,653346,3572,7.169,1199.592
44,1022789,4382,7.627,3423.663
44,1066262,3788,6.6,1642.814
45,293660,4645,7.619,729.267
45,823464,4700,7.192,785.266
45,1022789,5175,7.627,3423.663
45,519182,4976,7.274,3609.102
46,1022789,5194,7.627,3423.663
46,799583,3831,7.153,1310.223
46,533535,5133,7.904,14413.653
46,573435,4695,7.66,4076.189
46,533535,6058,7.904,14413.653
47,786892,5914,7.634,1125.287
47,573435,5337,7.66,4076.189
48,653346,4791,7.169,1199.592
48,786892,5715,7.634,1125.287
48,573435,4598,7.66,4076.189
48,799583,4463,7.153,1310.223
48,1209290,4559,7.534,1019.14
48,533535,5074,7.904,14413.653
48,748783,3823,7.19,1381.398
48,1066262,3977,6.6,1642.814
48,293660,5378,7.619,729.267
49,1066262,3765,6.6,1642.814
51,293660,5247,7.619,729.267
51,1048241,4268,6.714,800.942
51,748783,4991,7.19,1381.398
51,1066262,3449,6.6,1642.814
51,293660,5550,7.619,729.267
51,573435,4384,7.66,4076.189
51,762441,3252,6.988,3508.073
51,573435,4809,7.66,4076.189
51,573435,4438,7.66,4076.189
51,1242372,5067,7.5,929.462
51,573435,4730,7.66,4076.189
51,786892,5348,7.634,1125.287
51,293660,4679,7.619,729.267
52,786892,4744,7.634,1125.287
52,799583,4154,7.153,1310.223
52,519182,4812,7.274,3609.102
52,748783,3760,7.19,1381.398
52,293660,4572,7.619,729.267
53,1066262,3589,6.6,1642.814
53,1242372,3775,7.5,929.462
53,533535,5006,7.904,14413.653
53,786892,5035,7.634,1125.287
54,533535,5256,7.904,14413.653
54,1209290,4815,7.534,1019.14
54,1242372,4597,7.5,929.462
54,533535,5866,7.904,14413.653
54,1022789,3796,7.627,3423.663
54,786892,4151,7.634,1125.287
54,1242372,4709,7.5,929.462
54,653346,4000,7.169,1199.592
54,573435,4434,7.66,4076.189
55,573435,5313,7.66,4076.189
55,1309923,3586,6.113,1119.134
55,293660,5445,7.619,729.267
55,653346,4395,7.169,1199.592
55,799583,4616,7.153,1310.223
55,1242372,3897,7.5,929.462
55,533535,4938,7.904,14413.653
55,1022789,4849,7.627,3423.663
55,1209290,4254,7.534,1019.14
55,533535,5392,7.904,14413.653
55,799583,4227,7.153,1310.223
55,1048241,4242,6.714,800.942
55,786892,4596,7.634,1125.287
55,748783,4294,7.19,1381.398
55,786892,4308,7.634,1125.287
56,1022789,4840,7.627,3423.663
56,786892,4133,7.634,1125.287
56,1048241,3702,6.714,800.942
56,1242372,4757,7.5,929.462
56,533535,5985,7.904,14413.653
56,823464,3812,7.192,785.266
56,1022789,4724,7.627,3423.663
56,1311550,3050,5.65,1688.764
56,653346,5075,7.169,1199.592
56,519182,4171,7.274,3609.102
56,293660,5142,7.619,729.267
57,533535,5158,7.904,14413.653
57,974262,4397,7.009,844.835
57,1022789,5218,7.627,3423.663
57,573435,4883,7.66,4076.189
57,653346,5146,7.169,1199.592
58,653346,4193,7.169,1199.592
58,799583,4279,7.153,1310.223
58,1209290,4508,7.534,1019.14
58,799583,5229,7.153,1310.223
58,823464,4206,7.192,785.266
58,823464,4878,7.192,785.266
59,748783,3762,7.19,1381.398
59,1242372,5139,7.5,929.462
59,573435,5355,7.66,4076.189
59,573435,4434,7.66,4076.189
59,573435,4631,7.66,4076.189
59,799583,4620,7.153,1310.223
59,748783,5161,7.19,1381.398
59,653346,4373,7.169,1199.592
59,1022789,4813,7.627,3423.663
60,748783,3816,7.19,1381.398
60,799583,4240,7.153,1310.223
60,748783,4383,7.19,1381.398
60,1209290,4806,7.534,1019.14
60,1022789,4705,7.627,3423.663
60,1209290,4957,7.534,1019.14
60,533535,5478,7.904,14413.653
60,1022789,4632,7.627,3423.663
60,786892,5649,7.634,1125.287
60,533535,5664,7.904,14413.653
60,1242372,5155,7.5,929.462
60,533535,4762,7.904,14413.653
60,748783,4925,7.19,1381.398
60,1048241,4094,6.714,800.942
60,533535,5487,7.904,14413.653
60,653346,5375,7.169,1199.592
60,533535,4315,7.904,14413.653
60,974262,3458,7.009,844.835
60,1209290,5145,7.534,1019.14
60,786892,5275,7.634,1125.287
61,533535,4927,7.904,14413.653
61,533535,4340,7.904,14413.653
61,1242372,4635,7.5,929.462
61,1152624,2464,4.952,738.736
61,857553,2481,4.5,843.312
61,1209290,5599,7.534,1019.14
61,786892,5249,7.634,1125.287
61,519182,4502,7.274,3609.102
61,786892,4756,7.634,1125.287
61,1022789,5147,7.627,3423.663
61,573435,4787,7.66,4076.189
61,748783,4786,7.19,1381.398
62,1066262,3250,6.6,1642.814
62,1022789,5452,7.627,3423.663
62,1209290,5197,7.534,1019.14
62,1209290,4764,7.534,1019.14
62,573435,5420,7.66,4076.189
62,293660,4604,7.619,729.267
62,573435,4341,7.66,4076.189
62,1022789,5039,7.627,3423.663
62,519182,3902,7.274,3609.102
62,762441,4132,6.988,3508.073
63,823464,3810,7.192,785.266
63,799583,4025,7.153,1310.223
63,823464,4269,7.192,785.266
63,799583,4510,7.153,1310.223
63,519182,4368,7.274,3609.102
63,762441,3989,6.988,3508.073
63,293660,4688,7.619,729.267
63,1242372,4616,7.5,929.462
63,533535,4385,7.904,14413.653
63,799583,4876,7.153,1310.223
63,519182,4327,7.274,3609.102
64,974262,3822,7.009,844.835
64,1066262,3470,6.6,1642.814
65,1209290,4855,7.534,1019.14
65,519182,4436,7.274,3609.102
65,1022789,5341,7.627,3423.663
65,533535,5212,7.904,14413.653
65,974262,3297,7.009,844.835
65,786892,5522,7.634,1125.287
65,786892,5237,7.634,1125.287
65,1048241,4258,6.714,800.942
65,799583,5049,7.153,1310.223
65,533535,4743,7.904,14413.653
65,1209290,4631,7.534,1019.14
65,1209290,5345,7.534,1019.14
65,1209290,4682,7.534,1019.14
65,653346,4982,7.169,1199.592
65,786892,4717,7.634,1125.287
65,799583,4872,7.153,1310.223
65,748783,4092,7.19,1381.398
65,519182,4637,7.274,3609.102
65,748783,4655,7.19,1381.398
65,1311550,3466,5.65,1688.764
66,533535,4345,7.904,14413.653
67,1311550,2811,5.65,1688.764
67,1022789,4769,7.627,3423.663
67,533535,5328,7.904,14413.653
67,533535,5206,7.904,14413.653
67,799583,4072,7.153,1310.223
68,293660,5412,7.619,729.267
68,799583,4440,7.153,1310.223
68,293660,4894,7.619,729.267
68,748783,3971,7.19,1381.398
68,1311550,3265,5.65,1688.764
68,573435,5244,7.66,4076.189
68,1048241,4431,6.714,800.942
69,1022789,4822,7.627,3423.663
69,748783,4646,7.19,1381.398
69,1022789,4707,7.627,3423.663
69,533535,4870,7.904,14413.653
69,533535,4913,7.904,14413.653
69,1066262,3430,6.6,1642.814
69,519182,3788,7.274,3609.102
69,653346,4726,7.169,1199.592
69,762441,4217,6.988,3508.073
69,762441,3802,6.988,3508.073
70,1022789,4998,7.627,3423.663
70,974262,4022,7.009,844.835
70,519182,3872,7.274,3609.102
70,1311550,2935,5.65,1688.764
70,786892,4774,7.634,1125.287
70,533535,5336,7.904,14413.653
70,293660,4247,7.619,729.267
70,533535,4977,7.904,14413.653
70,748783,4417,7.19,1381.398
71,533535,5094,7.904,14413.653
71,823464,5120,7.192,785.266
71,293660,5020,7.619,729.267
71,748783,5310,7.19,1381.398
71,573435,4488,7.66,4076.189
71,533535,5099,7.904,14413.653
71,573435,6002,7.66,4076.189
71,786892,5741,7.634,1125.287
71,799583,4732,7.153,1310.223
71,293660,4997,7.619,729.267
71,748783,4225,7.19,1381.398
71,533535,5626,7.904,14413.653
71,799583,4215,7.153,1310.223
71,786892,4267,7.634,1125.287
72,533535,3917,7.904,14413.653
72,762441,4185,6.988,3508.073
72,748783,4602,7.19,1381.398
72,573435,5510,7.66,4076.189
72,974262,4473,7.009,844.835
72,293660,5185,7.619,729.267
72,1022789,4782,7.627,3423.663
72,799583,4499,7.153,1310.223
72,653346,4664,7.169,1199.592
72,1022789,4583,7.627,3423.663
72,653346,3917,7.169,1199.592
72,762441,4268,6.988,3508.073
73,823464,4457,7.192,785.266
73,1309923,4014,6.113,1119.134
73,748783,4959,7.19,1381.398
73,1209290,5265,7.534,1019.14
73,1022789,4380,7.627,3423.663
73,533535,6088,7.904,14413.653
73,1242372,4952,7.5,929.462
73,786892,4066,7.634,1125.287
73,762441,4500,6.988,3508.073
74,519182,5379,7.274,3609.102
74,1022789,3933,7.627,3423.663
74,786892,5121,7.634,1125.287
74,1209290,4694,7.534,1019.14
74,786892,5834,7.634,1125.287
74,1309923,3364,6.113,1119.134
74,974262,4650,7.009,844.835
74,573435,5325,7.66,4076.189
74,1209290,5182,7.534,1019.14
74,573435,4468,7.66,4076.189
74,786892,4577,7.634,1125.287
74,1066262,3689,6.6,1642.814
74,1209290,5226,7.534,1019.14
75,1209290,5334,7.534,1019.14
75,519182,4515,7.274,3609.102
75,974262,4153,7.009,844.835
75,519182,4382,7.274,3609.102
75,653346,3743,7.169,1199.592
75,1209290,4940,7.534,1019.14
75,519182,4784,7.274,3609.102
75,1242372,4700,7.5,929.462
75,1022789,4209,7.627,3423.663
75,762441,4030,6.988,3508.073
75,823464,4555,7.192,785.266
75,653346,4603,7.169,1199.592
75,1022789,5252,7.627,3423.663
75,1242372,5513,7.5,929.462
75,533535,4889,7.904,14413.653
75,573435,5508,7.66,4076.189
75,799583,4740,7.153,1310.223
76,1309923,3606,6.113,1119.134
76,533535,5080,7.904,14413.653
76,786892,5088,7.634,1125.287
76,823464,3938,7.192,785.266
76,823464,4815,7.192,785.266
77,786892,4513,7.634,1125.287
77,293660,4416,7.619,729.267
77,519182,4949,7.274,3609.102
77,573435,4355,7.66,4076.189
77,519182,5106,7.274,3609.102
77,1066262,3865,6.6,1642.814
77,1242372,5810,7.5,929.462
77,573435,4408,7.66,4076.189
77,1309923,3773,6.113,1119.134
77,1048241,3912,6.714,800.942
77,1242372,4663,7.5,929.462
77,533535,4869,7.904,14413.653
77,1242372,4636,7.5,929.462
77,748783,4696,7.19,1381.398
77,1022789,6096,7.627,3423.663
77,293660,4900,7.619,729.267
77,653346,4284,7.169,1199.592
77,762441,4737,6.988,3508.073
78,823464,4513,7.192,785.266
78,786892,4614,7.634,1125.287
78,653346,4649,7.169,1199.592
78,786892,4249,7.634,1125.287
78,533535,3992,7.904,14413.653
78,573435,4730,7.66,4076.189
78,799583,4495,7.153,1310.223
78,762441,4023,6.988,3508.073
78,1022789,5380,7.627,3423.663
78,1022789,5188,7.627,3423.663
78,293660,4127,7.619,729.267
78,519182,3988,7.274,3609.102
78,1022789,4624,7.627,3423.663
78,786892,4378,7.634,1125.287
78,519182,4232,7.274,3609.102
79,1209290,5274,7.534,1019.14
79,1209290,4522,7.534,1019.14
79,519182,4751,7.274,3609.102
79,1311550,3683,5.65,1688.764
79,762441,4234,6.988,3508.073
79,533535,4865,7.904,14413.653
79,1242372,3939,7.5,929.462
79,533535,5511,7.904,14413.653
79,1242372,4144,7.5,929.462
79,1066262,3878,6.6,1642.814
79,1309923,3564,6.113,1119.134
79,533535,5268,7.904,14413.653
79,519182,4493,7.274,3609.102
79,533535,5174,7.904,14413.653
